Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
dcmdd121,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),radio,Out-patient (Going to see someone in an office)?,"0, No | 1, Yes | 9, Unk",,,,,,[dcmdd106]= '1',,,,dcmdd121,,
dcmdd122,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),radio,In-patient (Staying in a hospital)?,"0, No | 1, Yes | 9, Unk",,,,,,[dcmdd106]= '1',,,,dcmdd121,,
dcmdd123,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),radio,Other?,"0, No | 1, Yes | 9, Unk",,,,,,[dcmdd106]= '1',,,,dcmdd121,,
dcmdd124,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),notes,Specify (Other),,,,,,,[dcmdd123]= '1',,LH,,,,
dcmdd125,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),radio,"Medications *Refer to Medication Card
Participant Card 9 (Medications)","0, No | 1, Yes | 9, Unk",,,,,,[dcmdd106]= '1',,RH,,,,
dcmdd126,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),text,Specify (Medication 1),,MEDICATION,,,,,[dcmdd125]= '1',,RH,,,,
dcmdd127,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),text,Specify (Code 1),,CODE RESPONSE,number,,,,[dcmdd125]= '1',,,,,,
dcmdd128,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),text,Specify (Medication 2),,MEDICATION,,,,,[dcmdd125]= '1',,RH,,,,
dcmdd129,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),text,Specify (Code 2),,CODE RESPONSE,number,,,,[dcmdd125]= '1',,,,,,
dcmdd130,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),text,Specify (Medication 3),,MEDICATION,,,,,[dcmdd125]= '1',,RH,,,,
dcmdd131,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),text,Specify (Code 3),,CODE RESPONSE,number,,,,[dcmdd125]= '1',,,,,,
dcmdd132,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),text,Specify (Medication 4),,MEDICATION,,,,,[dcmdd125]= '1',,RH,,,,
dcmdd133,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),text,Specify (Code 4),,CODE RESPONSE,number,,,,[dcmdd125]= '1',,,,,,
cmdd42,major_depression,EPISODES/COURSE (LIFETIME),text,"
INTERVIEWER: The following questions about course address episodes of depression across the lifetime.",,,,,,,,,,,,,
dcmdd134,major_depression,EPISODES/COURSE (LIFETIME),radio,"
INTERVIEWER: Is there more than one episode?","0, No | 1, Yes | 9, Unk",,,,,,,,RH,,,,
cmdd44,major_depression,EPISODES/COURSE (LIFETIME),text,"
INTERVIEWER: If No or Unknown, END Major Depression section.",,,,,,,[dcmdd134]= '0' or [dcmdd134]='9',,,,,,
cmdd45,major_depression,EPISODES/COURSE (LIFETIME),text,"
INTERVIEWER: Record age of onset and offset of the first episode, the worst episode, and most recent episode on the timeline.",,,,,,,[dcmdd134]= '1',,,,,,
dcmdd135,major_depression,"
FIRST LIFETIME EPISODE",dropdown,"How old were you the very first time in your life that you felt (sad, depressed/ grouchy, like nothing was fun)?","1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,,,,,,,,,,,
cmdd47,major_depression,"
FIRST LIFETIME EPISODE",text,"How long did it last? (N Days, Weeks)",,,autocomplete,,,,,,,,,,
dcmdd138,major_depression,"
FIRST LIFETIME EPISODE",dropdown,How old were you when it ended?,"1, 1| 2, 2 | 3, 3| 4, 4| 5, 5| 6, 6|7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 997, 997 | 998, 998 | 999, 999",AGE,autocomplete,,,,,,,,,,
dcmdd139,major_depression,"
NUMBER OF EPISODES",text,"Including the times you just told me about, how many different times in your life have you felt (sad, grouchy, like nothing was fun)?",,NUMBER OF EPISODES,number,,,,,,,,,,
cmdd49,major_depression,"
NUMBER OF EPISODES",text,"How long did each of these episodes typically last? (N Days, Weeks, Months)",,,,,,,,,,,,,
cmdd51a,major_depression,"
DURATION OF EPISODES",text,"How long was the longest time you felt (sad, grouchy/,like nothing was fun)? (N Days, Weeks, Months)",,,,,,,,,,,,,
cmdd51,major_depression,"
DURATION OF EPISODES",text,"How long was the shortest time you felt this way? (N Days, Weeks, Months)",,,,,,,,,,,,,
cmdd52,major_depression,"
DURATION OF EPISODES",text,"How long do the (sad, depression, grouchy, like nothing was fun) feelings usually last? (N Days, Weeks, Months)",,,,,,,,,,,,,
dcmdd152,major_depression,"
DURATION OF EPISODES",radio,Have these sad feelings lasted most of the time for as long as one year?,"0, No | 1, Yes| 9, Unk",,,,,,,,,,dcmdd152,,
dcmdd153,major_depression,"
DURATION OF EPISODES",radio,"Would you say that you have been (sad, depressed, grouchy, like nothing was fun) more often than not during your lifetime?","0, No | 1, Yes| 9, Unk",,,,,,,,,,dcmdd152,,
dcmdd154,major_depression,"
SEASONAL VARIATION",radio,"Did you feel (sad/ grouchy/ like nothing was fun) at certain times of the year, like in the winter, spring, summer, or fall?","0, No pattern | 1, Winter | 2, Spring | 3, Summer | 4, Fall | 9, Unknown",,,,,,,,LH,,,,
cmdd54,major_depression,RETURN TO BASELINE,text,"I would now like to talk about the time in between the periods when you felt (sad, grouchy, like nothing was fun).",,,,,,,,,,,,,
dcmdd155,major_depression,RETURN TO BASELINE,radio,"Between these times, did you return to how you usually feel?","0, No | 1, Yes | 9, Unk",,,,,,,,RH,,,,
cmdd55,major_depression,ATYPICAL EPISODES,text,"


INTERVIEWER: If episode coded was atypical in nature, i.e., the respondent had symptoms of mood reactivity, overeating, oversleeping, interpersonal sensitivity and leaden paralysis, proceed.",,,,,,,,,,,,,
cmdd55a,major_depression,ATYPICAL EPISODES,text,"
You mentioned earlier that you had changes in your eating, sleeping, and sensitivity during the times that we discussed.  Did you have any of the following during other times that you were depressed that we did not talk about?",,,,,,,,,,,,,
dcmdd156,major_depression,ATYPICAL EPISODES,radio,Did you sleep more than usual?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcmdd156,,
dcmdd157,major_depression,ATYPICAL EPISODES,radio,Were you more hungry or did you eat more?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcmdd156,,
dcmdd158,major_depression,ATYPICAL EPISODES,radio,"Were you able to cheer up, at least temporarily, when something happened to make you feel better?","0, No | 1, Yes | 9, Unk",,,,,,,,,,dcmdd156,,
dcmdd159,major_depression,ATYPICAL EPISODES,radio,Were you more sensitive than usual? (like things hurt your feelings more),"0, No | 1, Yes | 9, Unk",,,,,,,,,,dcmdd156,,
dcmdd160,major_depression,ATYPICAL EPISODES,radio,"Did you feel weighed down, like your arms, legs were heavy or that you couldn't move?","0, No | 1, Yes | 9, Unk",,,,,,,,,,dcmdd156,,
cmdd_end,major_depression,,text,"
INTERVIEWER: END Major Depression section.
",,,,,,,,,,,,,
